id,Title,開催年度
1609,プレ古文書講座『天保改革町触史料』を読むⅡ①,2016
1610,天下祭とは何か？①天下祭と江戸の町人文化,2016
1611,天下祭とは何か？②神田祭の昔と今―祭礼文化の持続と変容―,2016
1612,江戸名所のことばとかたち③隅田川のことばとかたち―江戸の記憶―,2016
1613,プレ古文書講座『天保改革町触史料』を読むⅡ②,2016
1614,天下祭とは何か？③天下祭と職人,2016
1615,特別展「戦国時代展-ACenturyofDreams-」関連講座①戦国時代庭園の諸相―儀礼の庭・社交の庭・信仰の庭―,2016
1616,企画展「徳川将軍家の婚礼」関連講座①「徳川将軍家の婚礼」展の見どころ,2016
1617,企画展「徳川将軍家の婚礼」関連講座②将軍御台所の婚礼と篤姫・和宮の婚礼調度,2016
1618,千住の文化と美術―琳派と文晁の系譜―①千住の酒合戦をめぐる人々,2016
1619,特別展「戦国時代展-ACenturyofDreams-」関連講座③戦国時代の朝廷,2016
1620,企画展「徳川将軍家の婚礼」関連講座③将軍家の婚礼に見る有職故実,2016
1621,特別展「戦国時代展-ACenturyofDreams-」関連講座④信長の城づくり事始～小牧山城の発掘調査から～,2016
1622,江戸幕府の最高権力者徳川将軍①徳川氏の血統,2016
1623,幕末維新期における江戸の人材派遣業①,2016
1624,千住の文化と美術―琳派と文晁の系譜―②千住の琳派絵師,2016
1625,幕末維新期における江戸の人材派遣業②,2016
1626,福井県連携講座「由利公正という個性」,2016
1627,江戸幕府の最高権力者徳川将軍②歴代将軍一覧,2016
1628,特別展「江戸と北京」関連講座①「老北京」の年中行事,2016
1629,特別展「江戸と北京」関連講座②絵巻から見た江戸と北京の都市生活―「江戸と北京」展のみどころ―,2016
1630,千住の文化と美術―琳派と文晁の系譜―③千住と文晁の系譜,2016
1631,企画展「戦時下のこどもたち」関連講座①「少国民」のくらし―戦時下東京のこどもたち展のみどころ―,2016
1632,異国に贈られた屏風絵,2016
1633,新・日本建築家列伝「フランク・ロイド・ライトと日本」①フランク・ロイド・ライトと日本への影響,2016
1634,企画展「戦時下のこどもたち」関連講座②女学生の勤労動員と風船爆弾,2016
1635,別展「江戸と北京」関連講座③日本に招来された清朝陶磁器,2016
1636,新・日本建築家列伝「フランク・ロイド・ライトと日本」②ライトからの贈り物をいきいきと受け継いで～自由学園明日館の動態保存～,2016
1637,江戸幕府の最高権力者徳川将軍③歴代将軍の「妻妾」,2016
1639,"「能公演 ・藤戸」公益財団法人能楽協会の企画制作による公演",2016
1640,「狂言・附子、居杭」公益財団法人能楽協会の企画制作による公演,2016
1642,国際交流事業（第15回日中韓博物館国際シンポジウム）,2016
1650,曲独楽・落語（10月23日）,2016
1651,筝（10月29日）,2016
1652,太神楽・落語（10月30日）,2016
1653,尺八・津軽三味線（11月3日）,2016
1654,津軽三味線（11月5日）,2016
1655,奇術・落語（11月6日）,2016
1656,津軽三味線（11月8日）,2016
1657,三味線・筝・尺八（11月9日）,2016
1658,尺八（11月10日）,2016
1659,三味線・筝・尺八（11月11日）,2016
1660,江戸芸かっぽれ（11月12日）,2016
1661,落語（11月15日）,2016
1662,落語（11月16日）,2016
1663,落語（11月17日）,2016
1664,落語（11月18日）,2016
1665,江戸芸かっぽれ（12月10日）,2016
1666,からくり実演（1月2日）,2016
1667,からくり実演（1月3日）,2016
1668,からくり実演（1月4日）,2016
1669,からくり実演（1月5日）,2016
1670,落語・太神楽（1月7日）,2016
1671,落語・紙切り（1月8日）,2016
1672,落語・奇術（1月9日）,2016
1673,江戸芸かっぽれ（1月14日）,2016
1674,江戸芸かっぽれ（2月11日）,2016
1675,江戸芸かっぽれ（3月11日）,2016
1676,津軽三味線（3月18日）,2016
1677,尺八・筝（3月19日）,2016
1678,津軽三味線（3月20日）,2016
1679,曲独楽・太神楽（3月25日）,2016
1680,和妻・太神楽（3月26日）,2016
1681,太神楽・紙切り（3月28日）,2016
1683,万華鏡で遊ぼう（2016年9月24日）,2016
1684,江戸名所図会で「八百屋お七」の足跡を歩く（駒込～春日）（2016年9月24日）,2016
1685,８枚羽根のかざぐるまを作ろう（2016年9月25日）,2016
1697,「季節のない街」2017年版,2016
1699,"ダンスがみたい！ 18　エリック・サティを踊る",2016
1701,"BONUS　第4回連結クリエイション　テクノロジー×ダンス× X 編",2016
1703,セッションハウス若手ダンサー支援プロジェクト,2016
1705,"Integrated Dance Company 響-Kyo 第4回公演　二作品上演『パワポル』『les gens de Tokyo』",2016
1707,「大野一雄について」欧州ツアー,2016
1709,国立奥多摩映画館　美術でもない映画でもない映像,2016
1711,ボリス・グロイス日本招聘プロジェクト,2016
1715,視覚障害者とつくる美術鑑賞ワークショップ,2016
1717,"全天周映像上映会「After Cherenkov」",2016
1719,"蓮沼執太展 （仮）",2016
1722,"αＭプロジェクト2016「トランス／リアル ― 非実体的美術の可能性」",2016
1724,ルーマニア・ブカレストにおける個展,2016
1732,"Fremantle Arts Centre レジデンスプログラムへの参加及び展覧会の開催",2016
1734,欧米における活動写真文化の普及事業,2016
1736,"Artist in Residence Program in Hong Kong 2016",2016
1739,"まちなかJapan ニッポン音楽隊がやってきた！",2016
1745,"瀧 健太郎",2016
1746,"大和田 俊",2016
1747,"持田 敦子",2016
1753,フェラン・プラ,2016
1754,アンドレア・カネパ,2016
1755,"丸山 美紀",2016
1756,シリン・サバヒ,2016
1757,チャン・カイチュン,2016
1758,クレマンス・ショケ＆ミカエル・ガミオ,2016
1759,リギョン,2016
1760,チョウ・ユンジュ,2016
1761,鈴木直江,2016
1762,トビアス・ツィローニィ,2016
1763,マーセ・ロドリゴ・ガルシア,2016
1764,グリッサゴーン・ティンタップタイ,2016
1765,シャルル・ケヴィヨン,2016
1766,シグネ・ハーマン,2016
1767,カルル・マズロ,2016
1768,ヴァレリオ・サニカンドロ,2016
1769,エヴァン・ジャコビー,2016
1770,エリザベス・ベリヴォ,2016
1771,ドミニック・キュナン,2016
1772,ヘレナ・ウェスターリンド,2016
1773,クリス・ロメロ,2016
1774,ルイス・グラネ,2016
1775,ウンベルト・ヂューク,2016
1776,アンネ・ビュッシャー,2016
1777,アリツィア・ドブルツカ＆オリヴィエ・リション,2016
1779,フィオナ・アムンゼン,2016
1780,ジョバンニ・インネッラ,2016
1781,コンラッド・ユーシチンスキ,2016
1782,イルワン・アーメット＆ティタ・サリナ,2016
1785,ジュスティーヌ・エマー,2016
1786,エマニュエル・ギヨー,2016
1787,カロリーナ・ブレグーワ,2016
1788,"時空を越える虚無僧尺八の世界 ～虚無僧尺八の最大の寺・越後明暗寺所縁の虚無僧を迎えて～ ― 中村明一尺八リサイタル ―",2016
1791,創邦21　第14回作品演奏会,2016
1793,金曜コンサート,2016
1797,祝傘寿　川瀬順輔の会,2016
1799,"邦楽聖会公演 No19",2016
1800,水曜コンサート,2016
1801,"第30回 現代邦楽作曲家連盟作品演奏会",2016
1802,"第13回 ユネスコ記念能",2016
1804,さくらこまち和楽団・イタリア公演2016,2016
1805,"邦楽展28　koto Collection Today",2016
1807,代々木果迢会別会「一之輔落語×竹灯籠能『菊慈童』」,2016
1809,"OSMOSIS Fest",2016
1817,舞台芸術制作者オープンネットワーク（ON-PAM）による創造環境整備事業,2016
1820,スロームーブメント豊洲公演,2016
1822,"河崎 純　音楽詩劇公演プロジェクト",2016
1829,サウンド・ライブ・トーキョー,2016
1835,"伶楽舎 第十三回雅楽演奏会 ～武満徹「秋庭歌一具」",2016
1836,《障害の家》プロジェクト,2016
1856,"10月1日 臨時開催",2016
1858,11月20日「あいうえの特別企画」にて実施,2016
1859,あいうえの　temp,2016
1860,"カルチュラル・タイフーン 2016「それを感じられるか？」Can You Feel It ？ ― グローバル化する都市への文化的介入",2016
1861,10月15日,2016
1862,"10月15日 臨時開催",2016
1864,"11月19日 臨時開催",2016
1865,11月19日「あいうえの特別企画」にて実施,2016
1866,2月18日,2016
1868,建築模型を語る――日本の建築家10人が考える建築模型のこれから,2016
1870,ようこそ！お囃子の世界へ　三ッ目囃,2016
1872,“桐”と“竹”音色七色,2016
1873,八王子芸妓衆の華と粋,2016
1874,地芝居を楽しむ！秋川歌舞伎,2016
1876,ちょっと小粋にまちめぐり！人力車・昭和レトロ探し,2016
1877,"Worldwide：Japan Project",2016
1882,北とぴあ国際音楽祭2016参加公演「リゲティのホルン・トリオをめぐって」,2016
1884,ミュージック・フロム・ジャパン2017年音楽祭,2016
1888,"栗コーダー＆フレンズ　アジア６カ国 ミュージック＆アート　共同制作プロジェクト",2016
1897,"inc. ‒ artist incubation project 2017",2016
1899,"Tokyo Cantat 2017",2017
1905,"Attack On Dance WorldTour 2016",2016
1907,マクベス（仮）,2016
1909,"あやめ十八番 第七回公演「霓裳羽衣」",2016
1910,シティⅢ,2017
1912,現代カナダ演劇・最新作連続公演「エレファント・ソング」,2016
1914,「CATFISH」,2016
1916,「アトレウス」（仮題）,2016
1917,花園プロジェクト「花園RED／花園BLUE」,2016
1919,国際共同制作　第１弾　日本xマレーシア　『ファミリー』,2016
1921,結城座×鄭義信「ドールズタウン」,2016
1923,"Ｃｏ . 山田うん　エストニア公演ツアー",2016
1927,"OrganWorks アレコレ2「Triple Bill」",2016
1929,"C/Ompany 主催公演「忘れろ／ボレロ」",2016
1931,花粉革命,2016
1978,"「YEBIZO MEETS」Ⅰ 特別セッション",2016
1980,"東京都写真美術館 3F, 2F, B1F展示室",2016
1981,フェスティバル会場・オールアラウンドガイドツアー,2016
1982,"TOP メイン会場・ガイドツアー",2016
1983,"TOP Museum Guided Tour: EnglishVersion",2016
1989,"勅使川原三郎 新作 フランス・ツアー",2016
1993,プロジェクト大山　新作公演「それでも　おどって」,2016
1994,コンドルズ×あうるすぽっと　大赤字コンテンポラリーダンスフェスvol.1「可能性の獣たち2017」,2016
1995,ダンス保育園！！,2016
1999,"コンテンポラリーダンス・ショーケース JAPAN +EAST ASIA",2016
2001,"インフラ　INFRA -Between Musin and Arts, BetweenTokyo and Berlin",2016
2004,ホスピタルとデザイン展,2016
2006,"Art, Media and I, TOKYO（AMIT）2017",2016
2008,ジェイ・チュン＆キュウ・タケキ・マエダ展,2016
2011,"Reborn Homes through my voice",2016
2013,泡とねばり、とうきょう,2016
2015,アート産業市場『見える化』プロジェクト,2016
2018,石塚元太良新作展『Demarcation』実行委員会,2016
2021,映画をめぐる視覚のあり方を問う新作映画制作,2016
2023,"第十四回 飛鳥山薪能公演　及び　飛鳥山薪能 能楽鑑賞会",2016
2025,徹の笛　̶第八回福原徹演奏会̶,2016
2026,「Ｗ.Ｂ.イエーツを魅了した能の演目から」ニューヨーク公演,2016
2028,"第2回 今藤政太郎作品演奏会",2016
2029,東京高円寺阿波おどり台湾公演2017,2016
2033,"野坂操壽 × 沢井一恵「変絃自在」サンフランシスコ公演",2016
2037,伝統・技・美のライブパフォーマンス「一粒萬倍」,2016
2039,"第七回 貴雅の会",2016
2040,日本三曲協会定期公演　第3回　日本の響,2016
2042,"山本亜美 二十五絃箏リサイタル ～紡ぐ、箏　歌～",2016
2043,"第2回 清元志寿子太夫　清元一太夫　清元演奏會",2016
2044,第三十四回　神楽坂をどり,2016
2046,IAFT16/17,2016
2054,賞道のすすめ,2016
2057,CINARS特別集中講義「カンパニーを国際化するための専門知識とメソッド」,2016
2058,"東京文化会館《響の森》vol. 39「ニューイヤーコンサート2017」",2016
2060,演劇集団　円　公演　「Double　Tomorrow」,2017
2061,伝統文化を東京からアジアへ広げようプロジェクト（竹と竹で結ぶ・和のかけ橋）,2016
2063,バックステージツアー《舞台編》,2016
2075,こどもの城合唱団コンサート　～こどもたちからのサウンドメッセージ～,2016
2078,舞台手話通訳付き公演のモデル上演および撮影会,2016
2080,劇団銅鑼公演ドラマファクトリーvol.10『短編集（仮）』　,2016
2086,子どもたちによるヘアカット　子どもと大人の関係性を問い直すソーシャリー・エンゲイジド・アート（SEA）・プロジェクト　（仮称）,2016
2090,アール・ブリュット立川2016～こころが描くアート展～,2016
2093,オリジナル箏曲合奏プロジェクト,2016
2094,“手話”で楽しむ能狂言鑑賞会,2016
2096,"うたの住む家プロジェクト in 両国",2016
2098,清姫道成寺　̶　純愛か、狂愛か。̶,2016
2100,"シニア劇団かんじゅく座第11回公演「ねこら！ 2017」",2016
2102,ホスピタルシアタープロジェクト2016～インクルージブ・シアターへの誘い（仮）,2016
2106,インクルーシブ・ダンスの上演をコアとする連続的な「共創」のアートプログラム開発,2016
2109,「アートとソーシャルデザイン」連続トーク＆フォーラム,2016
2110,障害を起点とした新しい価値を探るデザインプロセスの実践vol.1,2016
2112,"よむよむ・わくわく広場　in 足立区",2016
2115,アーティストと子どものエデュケア学校（仮）　,2016
2116,バックステージツアー《舞台編》,2016
2117,バックステージツアー《建築編》,2016
2119,マエストロ・ビジット,2016
2121,松沢病院（2016年12月15日）,2016
2122,バックステージツアー《建築編》,2016
2124,バックステージツアー《建築編》,2016
2125,バックステージツアー《建築編》,2016
2127,葛尾小、川内小（2017年1月17日）,2016
2130,富岡第一・第二小、浪江中（2017年1月16日）,2016
2133,東大病院（2017年2月7日）,2016
2136,《弦楽四重奏》（2016年10月18日）,2016
2137,《アンサンブル》（2017年1月11日）,2016
2139,母島保育園（2017年2月13日）,2016
2140,花さと保育園（2017年2月18日）,2016
2141,船戸幼稚園（2017年2月21日）,2016
2142,御厩保育所（2017年2月21日）,2016
2143,白土保育所（2017年2月21日）,2016
2144,つくしんぼ保育園、なの花保育園（2017年3月14日）,2016
2145,小淀ホーム（2017年3月17日）,2016
2146,浅草寺病院（2017年3月18日）,2016
2147,しらさぎホーム（2017年3月20日）,2016
2150,《金管五重奏》（2017年2月27日）,2016
2161,神津島,2016
2162,三宅島,2016
2163,御蔵島,2016
2164,八丈島,2016
2165,青ヶ島,2016
2166,母島,2016
2167,父島,2016
2179,子供歌舞伎教室,2016
2183,坂本冬美特別公演★,2016
2184,あの大鴉さえも,2016
2185,１０月歌舞伎公演,2016
2186,ミス・サイゴン,2016
2187,一人二役,2016
2188,祇園の姉妹,2016
2189,三婆,2016
2190,ミス・サイゴン,2016
2191,舟木一夫特別公演,2016
2192,12月歌舞伎公演,2016
2193,ロミオとジュリエット,2016
2194,プリシラ,2016
2195,十二月大歌舞伎,2016
2196,新春浅草歌舞伎,2016
2197,華岡青洲の妻,2016
2198,フランケンシュタイン,2016
2199,お気に召すまま,2016
2200,二月喜劇名作公演,2016
2201,ビッグフィッシュ,2016
2202,細雪,2016
2210,コメディトゥナイト,2016
2211,３月歌舞伎公演,2016
2212,マリウス,2016
2213,SAKURA,2016
2214,キューティーブロンド,2016
2215,四月大歌舞伎,2016
2216,紳士のための愛と殺人の手引き,2016
2217,ハムレット,2016
2219,展示,2016
2221,アール・ブリュット展,2016
2224,"ヘブンアーティストIN TOKYO",2016
2226,ヘブンアーティストIN渋谷,2016
2232,三茶de大道芸,2016
2237,"創遊・楽落らいぶVol. 35",2016
2238,"創遊・楽落らいぶVol. 36",2016
2239,"創遊・楽落らいぶVol. 37",2016
2244,受け継がれてゆく伝統の八王子車人形,2016
2247,とんとんむかし話,2016
2249,伝統の美～舞と響～,2016
2252,和・染物体験　～今も生きる古き良き伝統を体験しよう！～,2016
2254,江戸時代のアニメーション「影絵（写し絵）」影絵（写し絵）公演とワークショップ,2016
2258,本町連合町会山車,2016
2261,スマートフォンで歴史を知ろう！,2016
2262,総合受付（11月27日）,2016
2263,スタンプラリー（11月27日）,2016
2264,ユーロード（11月26日）,2016
2266,人力車による“お練り”（11月26日）,2016
2268,聴いてみよう、日本の音　八王子祭囃子,2016
2269,“桐”と“竹”音色七色,2016
2270,八王子芸妓衆の華と粋,2016
2271,受け継がれてゆく伝統の八王子車人形,2016
2273,“桐”と“竹”音色七色,2016
2274,ナイト・ミニ・コンサート,2016
2278,ちょっと小粋にまちめぐり！人力車・昭和レトロ探し,2016
2279,“桐”と“竹”音色七色,2016
2281,リハーサル室、鑑賞室、東京芸術劇場リハーサル室、文京シビックセンター　他,2016
2282,和・染物体験　～今も生きる古き良き伝統を体験しよう！～,2016
2283,江戸時代のアニメーション「影絵（写し絵）」種板をつくろうワークショップ＆ミニ公演,2016
2288,本町連合町会山車,2016
2289,東京都立八王子特別支援学校（2016年10月11日）,2016
2290,スマートフォンで歴史を知ろう！,2016
2291,総合受付（11月26日）,2016
2292,スタンプラリー（11月26日）,2016
2293,ユーロード（11月27日）,2016
2294,人力車による“お練り”（11月27日）,2016
2297,"UENO WELCOME PASSPORT",2016
2312,鑑賞室,2016
2314,"めざせ！おんがく忍者！ 1）3歳～4歳（2016年11月20日）",2016
2316,TOKYO数寄フェス,2016
2327,上野夜公園,2016
2328,文化との出合いを感動に変えるプロフェッショナル」日本屈指の文化施設で働くプロフェッショナルたちのトークセッション,2016
2331,地域連携プログラム,2016
2334,"めざせ！おんがく忍者！ 2）5歳～6歳（2016年11月20日）",2016
2335,"Music Clock 3）一般（2016年11月20日）",2016
2337,"旅するヨーロッパ 1）6ヶ月～18ヶ月（2017年2月26日）",2016
2338,"旅するヨーロッパ 2）19ヶ月～35ヶ月（2017年2月26日）",2016
2339,"カラダ・オト・ウタウ 3）小学生～大人（未就学児不可）（2017年2月26日）",2016
2358,"開館90周年記念フォーラム 創造と共生の場を求めて──美術館の歴史と未来",2016
2360,"開館90周年記念 アーカイブズ資料展示 造形講座と東京都美術館",2016
2363,【特別展】ティツィアーノとヴェネツィア派展,2016
2366,鑑賞用ツールの制作と提供（ジュニアガイドなど）,2016
2368,とびらボードの貸出し　,2016
2369,とびラーなど学び合いの環境整備,2016
2370,建築ツアーの開催,2016
2371,ギャラリートーク・アーティストトークの実施,2016
2374,障害のある方のための特別鑑賞会,2016
2375,"金井 学",2017
2376,"【連携展】都美セレクション 新鋭美術家 2017",2016
2383,"金 瑞姫",2017
2384,"田中 英行",2017
2385,"鎌田 友介",2017
2386,ミヤギフトシ,2017
2387,"水木 塁",2017
2388,ジェローム・ブシャール,2017
2389,イ・スヨン,2017
2390,ジル・アディソン,2017
2391,建物公開展「アール・デコの花弁　旧朝香宮邸の室内空間」,2017
2392,マーティン・エブナー,2017
2393,シモ・ケロクンプ,2017
2394,ヒュー・デイヴィーズ,2017
2396,第１回,2017
2397,第２回,2017
2398,第３回,2017
2399,第４回,2017
2400,第５回,2017
2406,あいうえのファミリー（こどもと家族のプログラム）,2016
2407,あいうえの学校（学校向けプログラム）スペシャルマンデーコース,2016
2408,"あいうえの学校　(学校向けプログラム) 平日開館コース",2016
2409,あいうえのメンバー向けプログラム,2016
2410,学びあいカフェ,2016
2411,教員向け研修プログラムの実施,2016
2412,学校団体来館の対応（免除申請・電話相談・当日対応）,2016
2413,展覧会関連参加型プログラムの実施,2016
2414,⑥上野「文化の杜」新構想への参画（レクチャー、ワークショップ等）,2016
2415,【ゴッホとゴーギャン展】特別展関連講演会,2016
2416,【ティツィアーノとヴェネツィア派展】特別展関連講演会,2016
2417,"【TOKYO 書 2017 公募団体の今】特別展関連講演会",2016
2418,"【都美セレクション 新鋭美術家 2017】特別展関連講演会",2016
2421,チュム・チャンヴェスナ,2017
2422,カアン・ミュジデジ,2017
2423,プラパット・ジワランサン,2017
2424,ミシェル・ユノー,2017
2425,ヴィクター・ワン,2017
2426,カリ・コンテ,2017
2427,クゥワイ・サムナン,2017
2428,バーバック・ハシェミ＝ネジャド,2017
2430,ヘザー・B・スワン,2017
2431,"鑑賞プログラム BLUE STAGE",2016
2433,"SHIBUYA STREET SHOW",2016
2435,リス・ビヤルバ,2017
2437,ハカン・トパル,2017
2438,第６回,2017
2439,第７回,2017
2440,"SSDW CONTEST 高校生対抗ストリートダンス選手権",2016
2441,第８回,2017
2443,広瀬菜々&永谷一馬,2017
2444,"DANCE WITH music フラッシュモブ",2016
2454,メタシトゥ（エドゥアルド・カッシーナ＆リヴァ・デュダレヴァ）,2017
2455,ダニエル・シュワルツ,2017
2457,特別展「江戸と北京」関連講座③日本に招来された清朝陶磁器,2016
2458,ホ・テウォン,2017
2459,マリエット・オヴレ,2017
2461,バルバラ・クエト,2017
2462,セイット・バタル・クルト,2017
2463,"LECTURE SPOT プロダンサーによる様々なジャンルのダンスワークショップ",2016
2464,ステファニー・ガウス＆ヤナ・エスク,2017
2466,"BATTLE PARK ジャンル別チームトーナメントダンスバトル",2016
2470,神無月茶席（2016年10月1日）,2016
2471,"TALK SHOW 渋谷とダンスをキーワードにしたトークショー",2016
2473,南千住散歩（2016年11月6日）,2016
2477,"COMMUNICATION BOOTH ストリートダンスを教育や社会奉仕活動に取り入れている団体を紹介",2016
2478,歌舞伎の化粧をしてみよう（大人向け）（2016年11月12日）,2016
2479,クリスマスミニリースをつくろう（2016年11月12日）,2016
2480,紙独楽を作ろう（2016年11月19日）,2016
2481,万華鏡で遊ぼう（2016年11月26日）,2016
2483,ぽち袋を摺ろう（2016年11月27日）,2016
2484,師走茶席（2016年12月3日）,2016
2485,和算パズル・反古紙で小物を作ろう。（2016年12月3日）,2016
2486,"【特別展】  ティツィアーノとヴェネツィア派展",2017
2487,和算パズル・反古紙で小物を作ろう（2017年1月7日）,2016
2489,扇子遊びをしましょう（2017年1月21日）,2016
2490,歌舞伎の鳴り物をならしてみよう（2017年1月21日）,2016
2494,ときめきキモノ体験（2017年1月28日）,2016
2498,鬼の面を作ろう（2017年1月29日）,2016
2501,如月茶席（2017年2月4日）,2016
2504,ときめきキモノ体験（2017年2月25日）,2016
2505,立版古講座「浮世絵を組み立てよう」（2017年2月26日）,2016
2506,歌舞伎の化粧をしてみよう(大人向け）（2017年3月4日）,2016
2507,飛鳥山・王子の名所（などころ）散歩（2017年3月12日）,2016
2509,万華鏡で遊ぼう（2017年3月18日）,2016
2513,ときめきキモノ体験（2016年11月27日）,2016
2517,関東大震災（2016年9月23日）,2016
2519,"【特別展】  ボイマンス美術館所蔵 ブリューゲル「バベルの塔」展  16世紀ネーデルラントの至宝─ボスを超えて─",2017
2523,ロロいつ高シリーズ2017,2016
2528,日本・パレスチナ共同創作「またさぶろう」,2016
2529,関東大震災（2016年9月30日）,2016
2530,文化都市江戸（2016年10月7日）,2016
2533,文化都市江戸（2016年10月14日）,2016
2534,世界最大級の寺社フェス「向源」,2016
2535,文明開化東京（2016年10月21日）,2016
2536,文明開化東京（2016年10月28日）,2016
2537,現代の東京（2016年11月4日）,2016
2538,現代の東京（2016年11月11日）,2016
2539,"企画展「市民からのおくりもの 2016－平成27年度 新収蔵品から－」展みどころ（2016年11月18日）",2016
2540,"企画展「市民からのおくりもの 2016－平成27年度 新収蔵品から－」展みどころ（2016年11月25日）",2016
2541,モダン東京（2016年12月2日）,2016
2543,モダン東京（2016年12月9日）,2016
2544,出版と情報（2016年12月16日）,2016
2545,出版と情報（2016年12月23日）,2016
2546,江戸の商業（2017年1月6日）,2016
2547,店めぐり・古典芸能ライブ,2017
2552,能楽　謡・仕舞,2016
2556,"【特別展】  ボストン美術館の至宝展──東西の名品、珠玉のコレクション",2017
2558,"【特別展】  ゴッホ展 巡りゆく日本の夢",2017
2559,神楽坂路上界隈,2017
2562,能楽　狂言,2016
2563,能楽　発表会,2016
2565,第９回,2017
2568,第１０回,2017
2570,長唄　三味線（低学年）,2016
2572,"【特別展】  ティツィアーノとヴェネツィア派展",2017
2574,茶室披き及び第1回茶会,2017
2576,長唄　三味線（中学年以上）,2016
2577,長唄　囃子（篠笛）,2016
2578,第2回茶会,2017
2579,長唄　囃子（小鼓・太鼓）,2016
2580,三曲　箏曲（低学年）,2016
2582,江戸の商業（2017年1月13日）,2016
2583,三曲　箏曲（中学年以上）,2016
2584,三曲　尺八,2016
2585,日本舞踊（女子）,2016
2586,企画展「徳川将軍家の婚礼」みどころ（2017年1月20日）,2016
2587,日本舞踊（男子）,2016
2588,長唄　三味線（ユース）,2016
2589,企画展「徳川将軍家の婚礼」みどころ（2017年1月27日）,2016
2590,三曲　箏曲（ユース）,2016
2591,日本舞踊（ユース）,2016
2592,企画展「徳川将軍家の婚礼」みどころ（2017年2月3日）,2016
2593,空襲と都民（2017年2月10日）,2016
2594,空襲と都民（2017年2月17日）,2016
2595,長唄、三曲、日本舞踊　発表会,2016
2597,芝居と遊里（2017年2月24日）,2016
2598,芝居と遊里（2017年3月3日）,2016
2599,企画展「戦時下東京のこどもたち」みどころ（2017年3月10日）,2016
2600,情景再現,2017
2601,開化の背景（2017年3月17日）,2016
2602,開化の背景（2017年3月24日）,2016
2604,企画展「戦時下東京のこどもたち」みどころ（2017年3月31日）,2016
2607,博物館ボランティア,2016
2610,8月8日（月）～11月6日（日）,2016
2611,11月8日（火）～2月19日（日）,2016
2612,2月21日（火）～5月21日（日）,2016
2613,映像ライブラリーの運営,2016
2616,狛江市立和泉小学校（2016年10月11日）,2016
2618,日野市立東光寺小学校（2016年10月12日）,2016
2620,青梅市立第二小学校（2016年10月13日）,2016
2622,神楽坂楽座～講釈場,2017
2623,江東区立毛利小学校（2016年10月16日）,2016
2625,三宅村立三宅中学校（2016年10月20日）,2016
2627,成立学園中学・高等学校（2016年10月21日）,2016
2629,武蔵村山市立第二小学校（2016年10月21日）,2016
2631,武蔵野市立第一小学校（2016年10月21日）,2016
2633,小平市立小平第九小学校（2016年10月26日）,2016
2635,清瀬市立清瀬小学校（2016年10月27日）,2016
2637,清瀬市立清瀬小学校,2016
2638,神楽坂芸能めぐり街角ライブ,2017
2639,神楽坂路上界隈,2017
2640,覗いてみようお座敷遊び,2017
2641,葛飾区立飯塚小学校（2016年10月27日）,2016
2643,羽村市立武蔵野小学校（2016年11月4日）,2016
2645,東京都立工芸高等学校（2016年11月9日）,2016
2647,荒川区立第七中学校（2016年11月12日）,2016
2649,練馬区立光が丘第四中学校（2016年11月12日）,2016
2651,八王子市立楢原中学校（2016年11月24日）,2016
2653,世田谷区立烏山小学校（2016年11月25日）,2016
2655,東村山市立大岱小学校（2016年11月28日）,2016
2657,八王子市立由井第二小学校（2016年12月6日）,2016
2659,東京都立三鷹中等教育学校（2016年12月7日）,2016
2661,大田区立高畑小学校（2016年12月19日）,2016
2663,東京都立中央ろう学校（2017年1月17日）,2016
2665,世田谷区立池尻小学校（2017年1月24日）,2016
2667,中野区立桃園小学校（2017年1月24日）,2016
2669,赤城神社　夕暮れライブ,2017
2670,神楽坂タイムスリップ　スタンプラリー／歴史ガイド,2017
2672,"【特別展】  ブリューゲル展 画家一族 150年の系譜",2017
2675,"【企画展】  杉戸洋 とんぼ と のりしろ",2017
2678,国分寺市立第一小学校（2017年2月2日）,2016
2681,茶席　高橋是清邸,2017
2682,茶席　西川家別邸,2017
2686,"【コレクション展】東京都現代美術館所蔵 近代の写実展",2017
2687,茶席　川野商店,2017
2689,野点,2017
2691,茶道はじめて体験,2017
2694,"WELCOME ！ 英語で楽しむ茶席",2017
2695,子供のための茶道教室,2017
2697,アート・コミュニケータ養成,2016
2698,第6期とびラー2次面接,2016
2699,"実践講座 鑑賞",2016
2700,"実践講座 アクセス",2016
2701,"実践講座 建築",2016
2703,世田谷区立芦花小学校（2017年3年11日）,2016
2705,【公募展活性化事業】上野アーティストプロジェクト「現代の写実──映像を超えて」,2017
2710,"三鷹市 三鷹市公会堂（2017年2月26日）",2016
2711,"北区 星美ホーム（2017年3月5日）",2016
2712,北区立赤羽台西小学校（2016年10年31日）,2016
2713,練馬区立旭丘小学校（2016年7月9日、2016年10月2日）,2016
2714,足立区立扇小学校（2016年11月25日、26日）,2016
2715,府中市立住吉小学校（2016年11月18日、19日）,2016
2716,国分寺市立第二小学校（2017年2月11日）,2016
2717,八王子市立愛宕小学校（2017年2月28日、3月2日）,2016
2718,東大和市立第六小学校（2016年10年22日）,2016
2719,羽村市立羽村西小学校（2017年2月23日）,2016
2725,江東区立南砂中学校（2016年10月22日）,2016
2726,目黒区立大鳥中学校（2016年12月16日）,2016
2730,多摩市立青陵中学校（2016年10月28日）,2016
